"Ноутбук Asus TUF Gaming A15 FA506NF-HN009 15,6"" (1410826) graphite black",31999,https://cdn.27.ua/190/58/ff/8673535_12.jpeg,/ua/shop/noutbuk-asus-tuf-gaming-a15-fa506nf-hn009-15-6-1410826-graphite-black.html
"Ноутбук Asus VivoBook 16 X1605VA-MB135 16"" (90NB10N2-M009H0) cool silver",26499,https://cdn.27.ua/190/1e/b3/8003251_7.jpeg,/ua/shop/noutbuk-asus-vivobook-16-x1605va-mb135-16-90nb10n2-m009h0-cool-silver.html
"Ноутбук Acer Nitro V 15 NH.QSHEU.002 15,6"" (NH.QSHEU.002) black",34999,https://cdn.27.ua/190/3f/27/8929063_6.jpeg,/ua/shop/noutbuk-acer-nitro-v-15-nh-qsheu-002-15-6-black.html
"Ноутбук Acer A315-24P-R2WC 15,6"" (NX.KDEEU.008) silver",17999,https://cdn.27.ua/190/87/f9/7178233_9.jpeg,/ua/shop/noutbuk-acer-a315-24p-r2wc-15-6-nx-kdeeu-008-silver.html
"Ноутбук Acer Aspire 3 A315-59-560A 15,6"" (NX.K6TEU.01D) silver",22999,https://cdn.27.ua/190/30/b9/8859833_2.jpeg,/ua/shop/noutbuk-acer-aspire-3-a315-59-560a-15-6-nx-k6teu-01d-silver.html
"Ноутбук HP 15-fa0023ua 15,6"" (A0NV6EA)",36372,https://cdn.27.ua/190/61/a1/8741281_3.jpeg,/ua/shop/noutbuk-hp-15-fa0023ua-15-6-a0nv6ea.html
"Ноутбук Asus TUF Gaming A15 FA506NC-HN098 15,6"" (90NR0JF7-M00850) graphite black",35999,https://cdn.27.ua/190/38/e1/8665313_10.jpeg,/ua/shop/noutbuk-asus-tuf-gaming-a15-fa506nc-hn098-15-6-90nr0jf7-m00850-graphite-black.html
"Ноутбук Asus Vivobook 15 M1502YA-BQ018 15,6"" (90NB0X21-M000P0) quiet blue",30999,https://cdn.27.ua/190/24/55/8135765_7.jpeg,/ua/shop/noutbuk-asus-vivobook-15-m1502ya-bq018-15-6-90nb0x21-m000p0-quiet-blue.html
"Ноутбук Acer Nitro V 16 ANV16-41-R61U 16"" (NH.QRWEU.002) black",39999,https://cdn.27.ua/190/b6/59/8631897_1.jpeg,/ua/shop/noutbuk-acer-nitro-v-16-anv16-41-r61u-16-nh-qrweu-002-black.html
"Ноутбук Acer Aspire 5 A515-57G 15,6"" (NX.KMHEU.006) grey",28999,https://cdn.27.ua/190/f9/a3/8059299_9.jpeg,/ua/shop/noutbuk-acer-aspire-5-a515-57g-15-6-210-axkr-grey.html
"Ноутбук Asus Vivobook 15 M1502YA-BQ112 15,6"" (90NB0X21-M00AF0) quiet blue",24999,https://cdn.27.ua/190/f5/d3/7861715_7.jpeg,/ua/shop/noutbuk-asus-vivobook-15-m1502ya-bq112-15-6-90nb0x21-m00af0-quiet-blue.html
"Ноутбук Asus Vivobook 15 X1502ZA-BQ2004 15,6"" (90NB0VX1-M02UP0) quiet blue",27999,https://cdn.27.ua/190/95/5d/8885597_1.jpeg,/ua/shop/noutbuk-asus-vivobook-15-x1502za-bq2004-15-6-90nb0vx1-m02up0-quiet-blue.html
"Ноутбук HP Pavilion 15-eg3046ua 15.6"" FHD IPS AG, Intel i5-1335U, 16GB, F512GB, UMA, DOS, сріблястий",25399,https://cdn.27.ua/190/12/59/8131161_9.jpeg,/ua/shop/noutbuk-hp-pavilion-15-eg3046ua-15-6-fhd-ips-ag-intel-i5-1335u-16gb-f512gb-uma-dos-sribliastyi.html
"Ноутбук Acer Aspire 5 A515-58P-379M 15,6"" (NX.KHJEU.006) steel gray",20999,https://cdn.27.ua/190/dc/cd/8445133_9.jpeg,/ua/shop/noutbuk-acer-aspire-5-a515-58p-379m-15-6-nx-khjeu-006-steel-gray.html
"Ноутбук Acer Aspire 3 A315-24P-R2B0 15,6"" (NX.KDEEU.006) pure silver",18999,https://cdn.27.ua/190/1b/01/7674625_9.jpeg,/ua/shop/noutbuk-acer-aspire-3-a315-24p-r2b0-15-6-nx-kdeeu-006-pure-silver.html
"Ноутбук Acer Swift 1 SF114-34 14 (NX.A7BEU.00Q) gold",15499,https://cdn.27.ua/190/4b/28/4016936_2.jpeg,/ua/shop/noutbuk-acer-swift-1-sf114-34-14-nx-a7beu-00q-gold.html
"Ноутбук Thomson NEO N-14 14,1"" (MEAN14C8SL256FRW) grey",8599,https://cdn.27.ua/190/7f/5f/8683359_2.jpeg,/ua/shop/noutbuk-thomson-neo-n-14-14-1-mean14c8sl256frw-silver.html
"Ноутбук Asus Vivobook 15 X1504ZA-BQ1211 15,6"" (90NB1021-M01T10) quiet blue",22999,https://cdn.27.ua/190/3e/67/8601191_8.jpeg,/ua/shop/noutbuk-asus-vivobook-15-x1504za-bq1211-15-6-90nb1021-m01t10-quiet-blue.html
"Ноутбук Asus Vivobook Go 15 E1504FA-BQ210 15,6"" (90NB0ZR2-M00950) black",18499,https://cdn.27.ua/190/95/e1/7640545_4.jpeg,/ua/shop/noutbuk-asus-vivobook-go-15-e1504fa-bq210-15-6-90nb0zr2-m00950-black.html
"Ноутбук HP 15-fc0027ua 15,6"" (9H8N6EA) natural silver",15999,https://cdn.27.ua/190/13/19/8131353_2.jpeg,/ua/shop/noutbuk-hp-15-fc0027ua-15-6-9h8n6ea-natural-silver.html
"Ноутбук HP 15-fc0051ua 15,6"" (91L24EA) diamond white",18999,https://cdn.27.ua/190/f4/a7/7795879_1.jpeg,/ua/shop/noutbuk-hp-15-fc0051ua-15-6-91l24ea-diamond-white.html
"Ноутбук Asus Vivobook 15 X1504VA-BQ143 15,6"" (90NB10J1-M00J00) quiet blue",19499,https://cdn.27.ua/190/f2/8b/7860875_9.jpeg,/ua/shop/noutbuk-asus-vivobook-15-x1504va-bq143-15-6-90nb10j1-m00j00-quiet-blue.html
"Ноутбук HP 255 G10 15,6"" (9G8F7ES) turbo silver",32299,https://cdn.27.ua/190/39/cd/8665549_4.jpeg,/ua/shop/noutbuk-hp-255-g10-15-6-9g8f7es-turbo-silver.html
"Ноутбук Asus Vivobook 15 X1502ZA-BQ641 15,6"" (90NB0VX1-M00V20) quiet blue",22999,https://cdn.27.ua/190/1e/35/7085621_6.jpeg,/ua/shop/noutbuk-asus-vivobook-15-x1502za-bq641-15-6-90nb0vx1-m00v20-quiet-blue.html
"Ноутбук Asus Vivobook Go 15 E1504FA-BQ534 15,6"" (90NB0ZR1-M00UN0) cool silver",20999,https://cdn.27.ua/190/ee/c5/7859909_7.jpeg,/ua/shop/noutbuk-asus-vivobook-go-15-e1504fa-bq534-15-6-90nb0zr1-m00un0-cool-silver.html
"Ноутбук Acer Aspire 3 A315-24P 15,6"" (NX.KDEEU.007) silver",19999,https://cdn.27.ua/190/f3/8b/7598987_9.jpeg,/ua/shop/noutbuk-acer-aspire-3-a315-24p-15-6-nx-kdeeu-007-silver.html
"Ноутбук Lenovo IdeaPad 1 15IAU7 15,6"" (82QD00C9RA) cloud grey",15999,https://cdn.27.ua/190/f5/9f/7861663_24.jpeg,/ua/shop/noutbuk-lenovo-ideapad-1-15iau7-15-6-82qd00c9ra-cloud-grey.html
"Ноутбук Acer Aspire 5 A515-45-R5U0 15,6"" (NX.A7ZEU.001) black",16999,https://cdn.27.ua/190/19/73/7608691_8.jpeg,/ua/shop/noutbuk-acer-amd-ryzen-5-5500u-15-6-nx-a7zeu-001-black.html
"Ноутбук Asus Vivobook 15X M3504YA-BQ009 15,6"" (1408240) indie black",25999,https://cdn.27.ua/190/f2/93/7860883_7.jpeg,/ua/shop/noutbuk-asus-vivobook-15x-m3504ya-bq009-15-6-90nb1181-m000b0-indie-black.html
"Ноутбук Asus TUF Gaming A15 FA506NF-HN031 15,6"" (90NR0JE7-M004M0) graphite black",32499,https://cdn.27.ua/190/9d/1b/8494363_16.jpeg,/ua/shop/noutbuk-asus-tuf-gaming-a15-fa506nf-hn031-15-6-90nr0je7-m004m0-graphite-black.html
"Ноутбук Lenovo V15 G4 AMN 15,6"" (82YU00YARA) business black",20999,https://cdn.27.ua/190/a6/ab/7841451_10.jpeg,/ua/shop/noutbuk-lenovo-v15-g4-amn-15-6-82yu00yara-business-black.html
"Ноутбук HP Pavilion 15-eg3020ua 15,6"" (826Z4EA) natural silver",14999,https://cdn.27.ua/190/f1/6b/7795051_6.jpeg,/ua/shop/noutbuk-hp-pavilion-15-eg3020ua-15-6-826z4ea-natural-silver.html
"Ноутбук Acer Aspire 3 A315-59 15,6"" (NX.K6SEU.01P) pure silver",19999,https://cdn.27.ua/190/5b/03/9001731_7.jpeg,/ua/shop/noutbuk-acer-aspire-3-a315-59-15-6-nx-k6seu-01p-pure-silver.html
"Ноутбук Acer Aspire 5 A515-57-567T 15,6"" (NX.KN4EU.002) steel gray",25999,https://cdn.27.ua/190/1b/25/7674661_1.jpeg,/ua/shop/noutbuk-acer-aspire-5-a515-57-567t-15-6-nx-kn4eu-002-steel-gray.html
"Ноутбук HP 14-em0008ua 14"" (91M17EA) white",23999,https://cdn.27.ua/190/f4/7d/7795837_1.jpeg,/ua/shop/noutbuk-hp-14-em0008ua-14-91m17ea-white.html
"Ноутбук Apple MacBook Air M3 15,3"" (MRYU3UA/A) midnight",64499,https://cdn.27.ua/190/5b/e1/8149985_1.jpeg,/ua/shop/noutbuk-apple-macbook-air-m3-15-3-mryu3ua-a-midnight.html
"Ноутбук Apple MacBook Air M2 256Gb 13,6"" (MLXY3UA/A) silver",48499,https://cdn.27.ua/190/fb/9d/6880157_1.jpeg,/ua/shop/noutbuk-apple-macbook-air-m2-13-6-mlxy3ua-a-silver.html
"Ноутбук Lenovo LOQ 15IRH8 15,6"" (82XV00JTRA) storm grey",43999,https://cdn.27.ua/190/99/cf/7772623_17.jpeg,/ua/shop/noutbuk-lenovo-loq-15irh8-15-6-82xv00jtra-storm-grey.html
"Ноутбук Thomson Neo N14 14,1"" (MEAN14C8SL128FRW) grey",7699,https://cdn.27.ua/190/7f/5d/8683357_2.jpeg,/ua/shop/noutbuk-thomson-neo-n14-14-1-mean14c8sl128frw-grey.html
"Ноутбук Apple MacBook Pro14 M3 14,2"" (MR7J3UA/A) silver",79499,https://cdn.27.ua/190/48/97/7686295_2.jpeg,/ua/shop/noutbuk-apple-macbook-pro14-m3-14-2-mr7j3ua-a-silver.html
"Ноутбук Asus Vivobook Go 15 E1504FA-BQ210 15,6"" (90NB0ZR2-M00950) black",18499,https://cdn.27.ua/190/95/e1/7640545_4.jpeg,/ua/shop/noutbuk-asus-vivobook-go-15-e1504fa-bq210-15-6-90nb0zr2-m00950-black.html
"Ноутбук Asus Vivobook 15 X1502ZA-BQ641 15,6"" (90NB0VX1-M00V20) quiet blue",22999,https://cdn.27.ua/190/1e/35/7085621_6.jpeg,/ua/shop/noutbuk-asus-vivobook-15-x1502za-bq641-15-6-90nb0vx1-m00v20-quiet-blue.html
"Ноутбук Acer Aspire 3 A315-59 15,6"" (NX.K6SEU.01P) pure silver",19999,https://cdn.27.ua/190/5b/03/9001731_7.jpeg,/ua/shop/noutbuk-acer-aspire-3-a315-59-15-6-nx-k6seu-01p-pure-silver.html
"Ноутбук Acer Aspire 3 A315-24P 15,6"" (NX.KDEEU.007) silver",19999,https://cdn.27.ua/190/f3/8b/7598987_9.jpeg,/ua/shop/noutbuk-acer-aspire-3-a315-24p-15-6-nx-kdeeu-007-silver.html
"Ноутбук Acer Aspire 5 A515-45-R5U0 15,6"" (NX.A7ZEU.001) black",16999,https://cdn.27.ua/190/19/73/7608691_8.jpeg,/ua/shop/noutbuk-acer-amd-ryzen-5-5500u-15-6-nx-a7zeu-001-black.html
"Ноутбук Lenovo V15 G4 AMN 15,6"" (82YU00YARA) business black",20999,https://cdn.27.ua/190/a6/ab/7841451_10.jpeg,/ua/shop/noutbuk-lenovo-v15-g4-amn-15-6-82yu00yara-business-black.html
"Ноутбук Thomson NEO N-14 14,1"" (MEAN14C8SL256FRW) grey",8599,https://cdn.27.ua/190/7f/5f/8683359_2.jpeg,/ua/shop/noutbuk-thomson-neo-n-14-14-1-mean14c8sl256frw-silver.html
"Ноутбук Lenovo LOQ 15IRH8 15,6"" (82XV00JTRA) storm grey",43999,https://cdn.27.ua/190/99/cf/7772623_17.jpeg,/ua/shop/noutbuk-lenovo-loq-15irh8-15-6-82xv00jtra-storm-grey.html
"Ноутбук Acer Aspire 5 A515-57-567T 15,6"" (NX.KN4EU.002) steel gray",25999,https://cdn.27.ua/190/1b/25/7674661_1.jpeg,/ua/shop/noutbuk-acer-aspire-5-a515-57-567t-15-6-nx-kn4eu-002-steel-gray.html
"Ноутбук HP 255 G10 15,6"" (9G8F7ES) turbo silver",32299,https://cdn.27.ua/190/39/cd/8665549_4.jpeg,/ua/shop/noutbuk-hp-255-g10-15-6-9g8f7es-turbo-silver.html
"Ноутбук Dell Vostro 3520 15,6"" (N5315PVNB3520UA_UBU) black",22499,https://cdn.27.ua/190/53/35/7230261_7.jpeg,/ua/shop/noutbuk-dell-vostro-3520-15-6-n5315pvnb3520ua-ubu-black.html
"Ноутбук Apple MacBook Air M2 256Gb 13,6"" (MLXY3UA/A) silver",48499,https://cdn.27.ua/190/fb/9d/6880157_1.jpeg,/ua/shop/noutbuk-apple-macbook-air-m2-13-6-mlxy3ua-a-silver.html
"Ноутбук Acer Nitro V 15 ANV15-41-R8YS 15,6"" (NH.QSGEU.00B) black",39999,https://cdn.27.ua/190/3f/29/8929065_7.jpeg,/ua/shop/noutbuk-acer-nitro-v-15-anv15-41-r8ys-15-6-black.html
"Ноутбук Asus Vivobook 16X K3604ZA-MB010 16"" (90NB11T1-M006T0) indie black",26499,https://cdn.27.ua/190/4f/c7/9129927_14.jpeg,/ua/shop/noutbuk-asus-vivobook-16x-k3604za-mb010-16-90nb11t1-m006t0-indie-black.html
"Ноутбук Lenovo LOQ 15IRH8 15,6"" (82XV010JRA) storm grey",47999,https://cdn.27.ua/190/24/45/8135749_13.jpeg,/ua/shop/noutbuk-lenovo-loq-15irh8-15-6-82xv010jra-storm-grey.html
"Ноутбук HP 255 G10 15,6"" (817W2EA) black",23999,https://cdn.27.ua/190/14/87/7672967_6.jpeg,/ua/shop/noutbuk-hp-255-g10-15-6-817w2ea-black.html
"Ноутбук Apple MacBook Air M2 256Gb 13,6"" (MLXW3UA/A) space grey",48499,https://cdn.27.ua/190/fb/9b/6880155_1.jpeg,/ua/shop/noutbuk-apple-macbook-air-m2-13-6-mlxw3ua-a-space-grey.html
"Ноутбук Asus Vivobook Go 15 E1504FA-BQ008 15,6"" (90NB0ZR1-M00400) cool silver",18289,https://cdn.27.ua/190/0d/b3/7540147_7.jpeg,/ua/shop/noutbuk-asus-vivobook-go-15-e1504fa-bq008-15-6-90nb0zr1-m00400-cool-silver.html
"Ноутбук Asus Vivobook S 15 K5504VA-MA377 15,6"" (90NB0ZK1-M00N70) solar blue",44499,https://cdn.27.ua/190/cb/1b/9030427_16.jpeg,/ua/shop/noutbuk-asus-vivobook-s-15-k5504va-ma377-15-6-90nb0zk1-m00n70-solar-blue.html
